[0.058s] Invoking command in '/home/thkim0508/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/thkim0508/ros2_ws/src/open_manipulator/open_manipulator_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thkim0508/ros2_ws/install/open_manipulator_description
[0.381s] -- The C compiler identification is GNU 13.3.0
[1.551s] -- The CXX compiler identification is GNU 13.3.0
[2.620s] -- Detecting C compiler ABI info
[3.158s] -- Detecting C compiler ABI info - done
[3.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.165s] -- Detecting C compile features
[3.165s] -- Detecting C compile features - done
[3.358s] -- Detecting CXX compiler ABI info
[3.907s] -- Detecting CXX compiler ABI info - done
[3.914s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.914s] -- Detecting CXX compile features
[3.915s] -- Detecting CXX compile features - done
[3.918s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.075s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.185s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.375s] -- Configuring done (4.3s)
[4.386s] -- Generating done (0.0s)
[4.389s] -- Build files have been written to: /home/thkim0508/ros2_ws/build/open_manipulator_description
[4.399s] Invoked command in '/home/thkim0508/ros2_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/thkim0508/ros2_ws/src/open_manipulator/open_manipulator_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thkim0508/ros2_ws/install/open_manipulator_description
[4.400s] Invoking command in '/home/thkim0508/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/thkim0508/ros2_ws/build/open_manipulator_description -- -j24 -l24
[4.463s] Invoked command in '/home/thkim0508/ros2_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/thkim0508/ros2_ws/build/open_manipulator_description -- -j24 -l24
[4.478s] Invoking command in '/home/thkim0508/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/thkim0508/ros2_ws/build/open_manipulator_description
[4.490s] -- Install configuration: "Release"
[4.491s] -- Execute custom install script
[4.494s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_f.launch.py
[4.509s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_l.launch.py
[4.522s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_3m.launch.py
[4.535s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_f3m.launch.py
[4.554s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_l100.launch.py
[4.570s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/open_manipulator_x.launch.py
[4.587s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_01_base.stl
[4.600s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_02_base_tilt_Revised.stl
[4.613s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_03_middle_verticle.stl
[4.627s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_04_middle_horizontal.stl
[4.640s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_05_tip.stl
[4.652s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_06_pan_Revised.stl
[4.665s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_07_gripper_motorized.stl
[4.678s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_08_gripper_gear.stl
[4.690s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_01_base_roll.stl
[4.701s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_02_base_tilt_revised.stl
[4.711s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_03_middle_vertical.stl
[4.725s] -- Symlinking: /home/thkim0508/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_04_middle_horizontal.stl
